"code","91704"
"taluk","Shirahatti"
"village","DODDUR"
"lat","15.05972"
"long","75.51389"
"2007-04-01","0"
"2007-05-01","0"
"2007-06-01","0"
"2007-07-01","0"
"2007-08-01","0"
"2007-09-01","9.05"
"2007-10-01","0"
"2007-11-01","0"
"2007-12-01","0"
"2008-04-01",0
"2008-05-01",0
"2008-06-01",0
"2008-07-01",0
"2008-08-01",0
"2008-09-01",16.1
"2008-10-01",0
"2008-11-01",0
"2008-12-01",0
"2009-04-01","0"
"2009-05-01","0"
"2009-06-01","0"
"2009-07-01","0"
"2009-08-01","0"
"2009-09-01","12.7"
"2009-10-01","0"
"2009-11-01","0"
"2009-12-01","0"
"2010-01-01","Collapsed"
"2010-02-01","Collapsed"
"2010-03-01","Collapsed"
"2010-04-01","Collapsed"
"2010-05-01","Collapsed"
"2010-06-01","Collapsed"
"2010-07-01","Collapsed"
"2010-08-01","Collapsed"
"2010-09-01","Collapsed"
"2010-10-01","Collapsed"
"2010-11-01","Collapsed"
"2010-12-01","Collapsed"
"2011-01-01","Collapsed"
"2011-02-01","Collapsed"
"2011-03-01","Collapsed"
"2011-04-01","Collapsed"
"2011-05-01","Collapsed"
"2011-06-01","Collapsed"
"2011-07-01","Collapsed"
"2011-08-01","Collapsed"
"2011-09-01","Collapsed"
"2011-10-01","Collapsed"
"2011-11-01","Collapsed"
"2011-12-01","Collapsed"
"2012-01-01","Collapsed"
"2012-02-01","Collapsed"
"2012-03-01","Collapsed"
"2012-04-01","Collapsed"
"2012-05-01","Collapsed"
"2012-06-01","Collapsed"
"2012-07-01","Collapsed"
"2012-08-01","Collapsed"
"2012-09-01","10"
"2012-10-01","9.85000038146973"
"2012-11-01","Collapsed"
"2012-12-01","Collapsed"
"2013-01-01","10.8000001907349"
"2013-02-01","11.3999996185303"
"2013-03-01","12.1000003814697"
"2013-04-01","Collapsed"
"2013-05-01","Collapsed"
"2013-06-01","Collapsed"
"2013-07-01","Collapsed"
"2013-08-01","Collapsed"
"2013-09-01","Collapsed"
"2013-10-01","Collapsed"
"2013-11-01","Collapsed"
"2013-12-01","Collapsed"
"2014-01-01","Collapsed"
"2014-02-01","Collapsed"
"2014-03-01","Collapsed"
"2014-04-01","Collapsed"
"2014-05-01","Collapsed"
"2014-06-01","Collapsed"
"2014-07-01","Collapsed"
"2014-08-01","Collapsed"
"2014-09-01","Collapsed"
"2014-10-01","Collapsed"
"2014-11-01","Collapsed"
"2014-12-01","Collapsed"
"2015-01-01","Collapsed"
"2015-02-01","Collapsed"
"2015-03-01","Collapsed"
"2015-04-01","Collapsed"
"2015-05-01","Collapsed"
"2015-06-01","Collapsed"
"2015-07-01","Collapsed"
"2015-08-01","Collapsed"
"2015-09-01","Collapsed"
"2015-10-01","Collapsed"
"2015-11-01","Collapsed"
"2015-12-01","Collapsed"
"2016-01-01","Collapsed"
"2016-02-01","Collapsed"
"2016-03-01","Collapsed"
"2016-04-01","Collapsed"
"2016-05-01","Collapsed"
"2016-06-01","Collapsed"
"2016-07-01","Collapsed"
"2016-08-01","Collapsed"
"2016-09-01","Collapsed"
"2016-10-01","Collapsed"
"2016-11-01","Collapsed"
"2017-01-01","18.71"
"2017-02-01","18.2"
"2017-03-01","21.78"
"2017-04-01","23.66"
"2017-05-01","24.7"
"2017-06-01","25.3"
"2017-07-01","Filled Up"
"2017-08-01","Filled Up"
"2017-09-01","Filled Up"
"2017-10-01","Filled Up"
"2017-11-01","Filled Up"
"2017-12-01","Filled Up"
"2018-01-01","Filled Up"
"2018-02-01","Filled Up"
"2018-03-01","Filled Up"
"2018-04-01","Filled Up"
"2018-05-01","Filled Up"
"2018-06-01","Filled Up"
"2018-07-01",NA
"2018-08-01",NA
"2018-09-01",NA
"2018-10-01",NA
"2018-11-01",NA
"2018-12-01",NA
